Sample_id,Sample_label
5793,1
5794,1
5795,2
5796,6
5797,1
5798,1
5799,7
5800,6
5801,7
5802,2
5803,1
5804,1
5805,1
5806,6
5807,3
5808,1
5809,1
5810,7
5811,6
5812,1
5813,7
5814,2
5815,3
5816,7
5817,1
5818,1
5819,2
5820,2
5821,10
5822,2
5823,6
5824,1
5825,6
5826,3
5827,1
5828,10
5829,1
5830,3
5831,1
5832,2
5833,7
5834,2
5835,2
5836,1
5837,1
5838,10
5839,1
5840,1
5841,1
5842,1
5843,1
5844,6
5845,3
5846,3
5847,3
5848,1
5849,1
5850,6
5851,1
5852,1
5853,1
5854,1
5855,2
5856,6
5857,2
5858,6
5859,1
5860,1
5861,6
5862,1
5863,1
5864,3
5865,1
5866,1
5867,1
5868,6
5869,7
5870,1
5871,1
5872,1
5873,1
5874,1
5875,7
5876,1
5877,1
5878,4
5879,1
5880,2
5881,1
5882,2
5883,1
5884,2
5885,1
5886,6
5887,1
5888,1
5889,1
5890,7
5891,1
5892,1
5893,10
5894,1
5895,6
5896,6
5897,2
5898,1
5899,3
5900,1
5901,1
5902,3
5903,6
5904,6
5905,1
5906,2
5907,1
5908,1
5909,1
5910,6
5911,1
5912,1
5913,1
5914,1
5915,7
5916,1
5917,1
5918,2
5919,1
5920,3
5921,7
5922,2
5923,3
5924,6
5925,2
5926,3
5927,1
5928,1
5929,1
5930,6
5931,6
5932,6
5933,1
5934,1
5935,6
5936,1
5937,1
5938,2
5939,1
5940,1
5941,1
5942,1
5943,2
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,6
5951,7
5952,1
5953,2
5954,1
5955,6
5956,2
5957,1
5958,1
5959,1
5960,1
5961,1
5962,6
5963,2
5964,1
5965,1
5966,1
5967,6
5968,1
5969,1
5970,7
5971,7
5972,1
5973,1
5974,2
5975,2
5976,1
5977,1
5978,2
5979,6
5980,2
5981,1
5982,1
5983,1
5984,2
5985,1
5986,6
5987,2
5988,1
5989,1
5990,1
5991,2
5992,1
5993,1
5994,1
5995,6
5996,3
5997,2
5998,2
5999,1
6000,1
6001,1
6002,1
6003,1
6004,6
6005,1
6006,1
6007,2
6008,6
6009,1
6010,1
6011,7
6012,3
6013,6
6014,2
6015,1
6016,2
6017,1
6018,1
6019,1
6020,6
6021,3
6022,10
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,7
6033,1
6034,3
6035,6
6036,3
6037,2
6038,1
6039,1
6040,3
6041,10
6042,1
6043,10
6044,7
6045,2
6046,2
6047,1
6048,2
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,6
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,2
6064,2
6065,1
6066,1
6067,7
6068,2
6069,1
6070,2
6071,1
6072,7
6073,3
6074,2
6075,1
6076,6
6077,1
6078,1
6079,1
6080,1
6081,1
6082,6
6083,7
6084,1
6085,1
6086,7
6087,2
6088,3
6089,1
6090,2
6091,1
6092,1
6093,1
6094,2
6095,1
6096,3
6097,1
6098,1
6099,1
6100,1
6101,2
6102,1
6103,3
6104,1
6105,6
6106,1
6107,1
6108,3
6109,1
6110,1
6111,1
6112,6
6113,2
6114,1
6115,1
6116,3
6117,6
6118,1
6119,1
6120,1
6121,1
6122,1
6123,6
6124,1
6125,2
6126,2
6127,7
6128,2
6129,7
6130,2
6131,1
6132,1
6133,7
6134,10
6135,1
6136,3
6137,2
6138,1
6139,6
6140,1
6141,6
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,2
6149,6
6150,2
6151,1
6152,6
6153,7
6154,1
6155,1
6156,2
6157,10
6158,1
6159,1
6160,3
6161,1
6162,6
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,10
6173,1
6174,1
6175,7
6176,3
6177,1
6178,1
6179,6
6180,1
6181,1
6182,7
6183,2
6184,7
6185,1
6186,1
6187,1
6188,6
6189,1
6190,3
6191,1
6192,1
6193,7
6194,2
6195,6
6196,7
6197,1
6198,2
6199,7
6200,7
6201,1
6202,6
6203,6
6204,1
6205,1
6206,2
6207,1
6208,1
6209,1
6210,2
6211,6
6212,1
6213,1
6214,1
6215,10
6216,2
6217,1
6218,2
6219,3
6220,1
6221,1
6222,1
6223,3
6224,6
6225,1
6226,1
6227,6
6228,1
6229,6
6230,1
6231,6
6232,2
6233,2
6234,1
6235,1
6236,1
6237,1
6238,1
6239,2
6240,1
6241,1
6242,2
6243,2
6244,7
6245,1
6246,1
6247,2
6248,1
6249,6
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6258,2
6259,7
6260,1
6261,1
6262,3
6263,1
6264,1
6265,1
6266,3
6267,6
6268,1
6269,1
6270,2
6271,3
6272,1
6273,1
6274,6
6275,6
6276,2
6277,2
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,2
6285,1
6286,1
6287,2
6288,6
6289,3
6290,6
6291,1
6292,1
6293,1
6294,1
6295,3
6296,1
6297,10
6298,2
6299,1
6300,10
6301,1
6302,1
6303,7
6304,1
6305,1
6306,3
6307,1
6308,1
6309,1
6310,6
6311,4
6312,1
6313,6
6314,6
6315,1
6316,1
6317,6
6318,1
6319,1
6320,1
6321,3
6322,1
6323,6
6324,2
6325,6
6326,1
6327,1
6328,1
6329,2
6330,2
6331,1
6332,3
6333,2
6334,1
6335,1
6336,7
6337,1
6338,6
6339,1
6340,1
6341,1
6342,1
6343,1
6344,3
6345,7
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,3
6353,1
6354,3
6355,3
6356,7
6357,1
6358,1
6359,1
6360,2
6361,1
6362,6
6363,6
6364,6
6365,1
6366,6
6367,6
6368,1
6369,1
6370,6
6371,1
6372,3
6373,6
6374,1
6375,3
6376,1
6377,1
6378,2
6379,2
6380,1
6381,1
6382,2
6383,1
6384,1
6385,1
6386,1
6387,6
6388,2
6389,1
6390,7
6391,7
6392,1
6393,1
6394,1
6395,1
6396,2
6397,6
6398,6
6399,7
6400,6
6401,1
6402,2
6403,1
6404,1
6405,1
6406,1
6407,1
6408,1
6409,1
6410,1
6411,7
6412,6
6413,1
6414,1
6415,1
6416,1
6417,1
6418,1
6419,1
6420,3
6421,1
6422,1
6423,1
6424,10
6425,2
6426,1
6427,2
6428,1
6429,6
6430,1
6431,1
6432,7
6433,1
6434,1
6435,10
6436,1
6437,1
6438,10
6439,6
6440,2
6441,1
6442,1
6443,2
6444,1
6445,1
6446,2
6447,1
6448,10
6449,2
6450,7
6451,1
6452,1
6453,2
6454,1
6455,2
6456,3
6457,2
6458,1
6459,1
6460,1
6461,7
6462,1
6463,1
6464,2
6465,1
6466,1
6467,1
6468,6
6469,10
6470,1
6471,1
6472,1
6473,3
6474,2
6475,2
6476,7
6477,1
6478,6
6479,1
6480,1
6481,7
6482,1
6483,1
6484,6
6485,1
6486,1
6487,2
6488,1
6489,1
6490,10
6491,2
6492,1
6493,7
6494,1
6495,6
6496,1
6497,1
6498,2
6499,2
6500,1
6501,1
6502,1
6503,7
6504,2
6505,2
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,2
6513,1
6514,1
6515,6
6516,6
6517,1
6518,2
6519,1
6520,2
6521,1
6522,6
6523,2
6524,7
6525,1
6526,6
6527,1
6528,1
6529,6
6530,3
6531,1
6532,1
6533,6
6534,3
6535,1
6536,2
6537,1
6538,1
6539,1
6540,6
6541,1
6542,1
6543,3
6544,1
