Sample_id,Sample_label
5793,2
5794,2
5795,4
5796,1
5797,1
5798,2
5799,4
5800,4
5801,4
5802,5
5803,2
5804,1
5805,1
5806,9
5807,8
5808,2
5809,3
5810,4
5811,6
5812,10
5813,4
5814,5
5815,4
5816,8
5817,2
5818,10
5819,1
5820,2
5821,4
5822,9
5823,4
5824,8
5825,2
5826,4
5827,4
5828,5
5829,2
5830,4
5831,1
5832,2
5833,7
5834,4
5835,1
5836,1
5837,2
5838,8
5839,8
5840,9
5841,2
5842,9
5843,2
5844,9
5845,4
5846,4
5847,6
5848,1
5849,2
5850,8
5851,2
5852,2
5853,8
5854,4
5855,8
5856,4
5857,9
5858,2
5859,2
5860,9
5861,6
5862,2
5863,2
5864,4
5865,9
5866,4
5867,1
5868,1
5869,6
5870,2
5871,2
5872,7
5873,8
5874,2
5875,4
5876,2
5877,6
5878,4
5879,9
5880,1
5881,2
5882,2
5883,6
5884,9
5885,7
5886,4
5887,1
5888,1
5889,2
5890,2
5891,2
5892,2
5893,6
5894,2
5895,6
5896,5
5897,4
5898,1
5899,6
5900,1
5901,1
5902,3
5903,8
5904,4
5905,2
5906,4
5907,4
5908,2
5909,3
5910,4
5911,7
5912,4
5913,2
5914,8
5915,5
5916,1
5917,9
5918,1
5919,1
5920,6
5921,8
5922,8
5923,4
5924,6
5925,1
5926,9
5927,2
5928,2
5929,4
5930,4
5931,6
5932,4
5933,1
5934,10
5935,4
5936,8
5937,1
5938,1
5939,2
5940,1
5941,8
5942,8
5943,2
5944,1
5945,4
5946,2
5947,2
5948,6
5949,2
5950,4
5951,2
5952,1
5953,4
5954,2
5955,2
5956,2
5957,1
5958,2
5959,8
5960,10
5961,2
5962,4
5963,6
5964,10
5965,2
5966,2
5967,8
5968,2
5969,1
5970,2
5971,2
5972,2
5973,8
5974,6
5975,2
5976,8
5977,2
5978,2
5979,9
5980,6
5981,1
5982,4
5983,8
5984,7
5985,2
5986,4
5987,6
5988,1
5989,2
5990,8
5991,1
5992,4
5993,8
5994,1
5995,9
5996,4
5997,1
5998,2
5999,1
6000,2
6001,2
6002,8
6003,1
6004,6
6005,2
6006,2
6007,2
6008,2
6009,1
6010,2
6011,3
6012,4
6013,8
6014,9
6015,10
6016,4
6017,1
6018,6
6019,2
6020,3
6021,4
6022,4
6023,4
6024,3
6025,10
6026,4
6027,2
6028,7
6029,2
6030,1
6031,8
6032,6
6033,8
6034,10
6035,4
6036,6
6037,4
6038,1
6039,9
6040,2
6041,4
6042,3
6043,4
6044,8
6045,4
6046,4
6047,2
6048,2
6049,1
6050,8
6051,1
6052,2
6053,8
6054,4
6055,9
6056,9
6057,1
6058,2
6059,1
6060,4
6061,2
6062,7
6063,1
6064,9
6065,4
6066,2
6067,4
6068,2
6069,9
6070,8
6071,1
6072,2
6073,4
6074,3
6075,2
6076,4
6077,10
6078,2
6079,4
6080,2
6081,9
6082,1
6083,9
6084,4
6085,1
6086,9
6087,1
6088,6
6089,1
6090,2
6091,2
6092,4
6093,9
6094,5
6095,8
6096,4
6097,1
6098,1
6099,6
6100,2
6101,2
6102,1
6103,4
6104,7
6105,4
6106,7
6107,1
6108,4
6109,1
6110,4
6111,2
6112,8
6113,6
6114,10
6115,2
6116,4
6117,2
6118,4
6119,10
6120,2
6121,2
6122,2
6123,4
6124,2
6125,1
6126,4
6127,5
6128,8
6129,4
6130,1
6131,2
6132,10
6133,2
6134,10
6135,1
6136,9
6137,4
6138,1
6139,4
6140,1
6141,9
6142,9
6143,1
6144,2
6145,2
6146,2
6147,5
6148,6
6149,4
6150,4
6151,4
6152,4
6153,4
6154,9
6155,2
6156,6
6157,1
6158,8
6159,2
6160,2
6161,4
6162,1
6163,1
6164,2
6165,2
6166,4
6167,8
6168,1
6169,1
6170,8
6171,8
6172,4
6173,4
6174,6
6175,4
6176,3
6177,1
6178,5
6179,2
6180,4
6181,2
6182,4
6183,6
6184,2
6185,6
6186,2
6187,4
6188,4
6189,1
6190,1
6191,1
6192,2
6193,4
6194,8
6195,4
6196,5
6197,2
6198,2
6199,9
6200,2
6201,2
6202,4
6203,6
6204,2
6205,6
6206,8
6207,5
6208,1
6209,4
6210,2
6211,4
6212,1
6213,8
6214,10
6215,4
6216,2
6217,2
6218,8
6219,4
6220,4
6221,2
6222,2
6223,9
6224,5
6225,10
6226,1
6227,8
6228,2
6229,4
6230,5
6231,8
6232,5
6233,2
6234,1
6235,2
6236,8
6237,2
6238,2
6239,4
6240,5
6241,2
6242,4
6243,6
6244,8
6245,4
6246,1
6247,4
6248,1
6249,4
6250,4
6251,7
6252,4
6253,8
6254,1
6255,10
6256,4
6257,5
6258,3
6259,1
6260,6
6261,2
6262,8
6263,7
6264,4
6265,2
6266,2
6267,7
6268,2
6269,4
6270,4
6271,9
6272,6
6273,6
6274,1
6275,9
6276,6
6277,4
6278,1
6279,2
6280,2
6281,10
6282,2
6283,2
6284,2
6285,1
6286,2
6287,1
6288,4
6289,4
6290,8
6291,4
6292,2
6293,2
6294,8
6295,2
6296,1
6297,5
6298,3
6299,9
6300,6
6301,1
6302,2
6303,2
6304,4
6305,2
6306,9
6307,2
6308,1
6309,9
6310,4
6311,8
6312,2
6313,8
6314,3
6315,2
6316,2
6317,4
6318,2
6319,1
6320,2
6321,4
6322,4
6323,4
6324,4
6325,5
6326,5
6327,10
6328,1
6329,6
6330,1
6331,10
6332,4
6333,4
6334,8
6335,4
6336,2
6337,1
6338,4
6339,1
6340,8
6341,4
6342,9
6343,2
6344,4
6345,4
6346,2
6347,2
6348,1
6349,1
6350,9
6351,1
6352,3
6353,2
6354,4
6355,2
6356,4
6357,4
6358,5
6359,1
6360,2
6361,6
6362,2
6363,8
6364,4
6365,2
6366,4
6367,9
6368,2
6369,5
6370,2
6371,10
6372,2
6373,6
6374,1
6375,8
6376,1
6377,2
6378,6
6379,4
6380,2
6381,7
6382,8
6383,1
6384,2
6385,2
6386,2
6387,3
6388,8
6389,1
6390,4
6391,7
6392,2
6393,2
6394,2
6395,4
6396,1
6397,6
6398,1
6399,1
6400,2
6401,2
6402,2
6403,5
6404,2
6405,4
6406,6
6407,4
6408,8
6409,4
6410,4
6411,4
6412,8
6413,1
6414,9
6415,2
6416,2
6417,1
6418,2
6419,1
6420,4
6421,10
6422,6
6423,9
6424,6
6425,2
6426,1
6427,2
6428,10
6429,2
6430,2
6431,8
6432,2
6433,2
6434,2
6435,4
6436,1
6437,1
6438,9
6439,4
6440,6
6441,4
6442,4
6443,8
6444,8
6445,1
6446,4
6447,1
6448,4
6449,5
6450,1
6451,2
6452,1
6453,2
6454,4
6455,1
6456,8
6457,8
6458,8
6459,2
6460,2
6461,4
6462,2
6463,1
6464,1
6465,1
6466,4
6467,1
6468,9
6469,5
6470,2
6471,5
6472,2
6473,5
6474,2
6475,8
6476,5
6477,5
6478,4
6479,2
6480,2
6481,4
6482,1
6483,6
6484,5
6485,4
6486,1
6487,2
6488,2
6489,9
6490,1
6491,1
6492,2
6493,2
6494,9
6495,6
6496,10
6497,1
6498,4
6499,4
6500,4
6501,9
6502,2
6503,2
6504,8
6505,4
6506,2
6507,8
6508,4
6509,2
6510,4
6511,6
6512,9
6513,6
6514,7
6515,10
6516,4
6517,1
6518,9
6519,2
6520,1
6521,6
6522,4
6523,1
6524,8
6525,10
6526,4
6527,1
6528,9
6529,4
6530,6
6531,2
6532,2
6533,9
6534,2
6535,2
6536,4
6537,4
6538,4
6539,2
6540,8
6541,1
6542,2
6543,2
6544,8
