Sample_id,Sample_label
2996,2
2997,8
2998,3
2999,8
3000,1
3001,5
3002,2
3003,2
3004,1
3005,6
3006,5
3007,1
3008,2
3009,1
3010,1
3011,2
3012,2
3013,1
3014,1
3015,7
3016,8
3017,4
3018,1
3019,1
3020,3
3021,3
3022,1
3023,2
3024,2
3025,1
3026,4
3027,2
3028,4
3029,1
3030,4
3031,1
3032,8
3033,3
3034,6
3035,1
3036,1
3037,2
3038,1
3039,2
3040,6
3041,2
3042,1
3043,4
3044,2
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,6
3052,1
3053,3
3054,1
3055,8
3056,1
3057,4
3058,2
3059,4
3060,1
3061,1
3062,1
3063,6
3064,1
3065,2
3066,2
3067,2
3068,6
3069,8
3070,4
3071,1
3072,1
3073,6
3074,1
3075,6
3076,4
3077,4
3078,6
3079,1
3080,4
3081,1
3082,6
3083,3
3084,3
3085,3
3086,5
3087,2
3088,1
3089,1
3090,3
3091,8
3092,1
3093,1
3094,1
3095,1
3096,1
3097,2
3098,3
3099,1
3100,1
3101,2
3102,4
3103,3
3104,2
3105,1
3106,2
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,4
3115,8
3116,8
3117,3
3118,1
3119,1
3120,9
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,6
3128,5
3129,5
3130,3
3131,3
3132,1
3133,6
3134,1
3135,1
3136,1
3137,5
3138,1
3139,9
3140,5
3141,1
3142,1
3143,1
3144,1
3145,4
3146,1
3147,1
3148,3
3149,1
3150,8
3151,1
3152,1
3153,1
3154,4
3155,1
3156,2
3157,3
3158,3
3159,7
3160,2
3161,8
3162,4
3163,1
3164,1
3165,2
3166,1
3167,2
3168,4
3169,1
3170,5
3171,4
3172,1
3173,1
3174,2
3175,4
3176,8
3177,2
3178,1
3179,2
3180,1
3181,1
3182,1
3183,1
3184,1
3185,5
3186,3
3187,4
3188,1
3189,6
3190,1
3191,4
3192,1
3193,8
3194,3
3195,1
3196,4
3197,8
3198,1
3199,1
3200,1
3201,4
3202,1
3203,6
3204,5
3205,8
3206,6
3207,6
3208,1
3209,2
3210,1
3211,3
3212,1
3213,2
3214,6
3215,4
3216,1
3217,3
3218,4
3219,1
3220,8
3221,1
3222,1
3223,1
3224,3
3225,8
3226,1
3227,1
3228,1
3229,1
3230,3
3231,6
3232,3
3233,5
3234,1
3235,1
3236,3
3237,1
3238,1
3239,1
3240,6
3241,1
3242,6
3243,1
3244,5
3245,3
3246,8
3247,1
3248,1
3249,2
3250,2
3251,1
3252,3
3253,2
3254,4
3255,1
3256,3
3257,3
3258,1
3259,7
3260,1
3261,2
3262,9
3263,1
3264,1
3265,2
3266,1
3267,2
3268,2
3269,8
3270,1
3271,3
3272,1
3273,1
3274,4
3275,1
3276,2
3277,2
3278,2
3279,8
3280,4
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,6
3288,1
3289,1
3290,1
3291,1
3292,1
3293,2
3294,3
3295,6
3296,2
3297,2
3298,1
3299,5
3300,1
3301,1
3302,1
3303,5
3304,2
3305,2
3306,6
3307,1
3308,6
3309,2
3310,1
3311,4
3312,1
3313,1
3314,4
3315,2
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,2
3330,1
3331,8
3332,3
3333,1
3334,10
3335,1
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,5
3344,1
3345,1
3346,3
3347,4
3348,1
3349,2
3350,1
3351,1
3352,3
3353,1
3354,1
3355,2
3356,3
3357,1
3358,1
3359,2
3360,1
3361,8
3362,3
3363,1
3364,1
3365,1
3366,4
3367,1
3368,3
3369,4
3370,2
3371,8
3372,2
3373,6
3374,2
3375,1
3376,6
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,5
3384,8
3385,3
3386,1
3387,1
3388,1
3389,3
3390,1
3391,1
3392,6
3393,1
3394,2
3395,4
3396,1
3397,2
3398,1
3399,3
3400,4
3401,2
3402,6
3403,2
3404,1
3405,1
3406,8
3407,1
3408,1
3409,6
3410,1
3411,4
3412,6
3413,1
3414,3
3415,1
3416,3
3417,2
3418,4
3419,1
3420,6
3421,1
3422,8
3423,1
3424,1
3425,3
3426,1
3427,3
3428,1
3429,3
3430,1
3431,6
3432,4
3433,2
3434,8
3435,1
3436,5
3437,6
3438,1
3439,1
3440,3
3441,3
3442,3
3443,1
3444,1
3445,3
3446,1
3447,2
3448,1
3449,1
3450,1
3451,1
3452,2
3453,3
3454,6
3455,1
3456,1
3457,4
3458,1
3459,8
3460,2
3461,4
3462,2
3463,1
3464,5
3465,5
3466,1
3467,6
3468,6
3469,4
3470,2
3471,1
3472,8
3473,1
3474,6
3475,2
3476,3
3477,1
3478,4
3479,3
3480,2
3481,3
3482,1
3483,8
3484,6
3485,3
3486,1
3487,1
3488,1
3489,2
3490,6
3491,1
3492,1
3493,4
3494,2
3495,1
3496,1
3497,1
3498,3
3499,6
3500,4
3501,6
3502,5
3503,4
3504,2
3505,1
3506,1
3507,2
3508,1
3509,1
3510,2
3511,1
3512,7
3513,3
3514,4
3515,1
3516,3
3517,2
3518,3
3519,2
3520,1
3521,1
3522,2
3523,1
3524,1
3525,8
3526,6
3527,1
3528,1
3529,1
3530,2
3531,3
3532,1
3533,8
3534,1
3535,8
3536,2
3537,1
3538,4
3539,4
3540,1
3541,1
3542,6
3543,3
3544,4
3545,1
3546,4
3547,1
3548,1
3549,2
3550,1
3551,1
3552,2
3553,3
3554,6
3555,1
3556,1
3557,6
3558,1
3559,1
3560,6
3561,8
3562,3
3563,1
3564,6
3565,5
3566,1
3567,4
3568,2
3569,2
3570,1
3571,8
3572,9
3573,1
3574,2
3575,2
3576,1
3577,3
3578,4
3579,4
3580,1
3581,10
3582,4
3583,4
3584,4
3585,2
3586,1
3587,2
3588,2
3589,9
3590,1
3591,1
3592,2
3593,1
3594,1
3595,7
3596,1
3597,3
3598,2
3599,2
3600,1
3601,3
3602,1
3603,4
3604,4
3605,2
3606,2
3607,5
3608,2
3609,2
3610,1
3611,4
3612,1
3613,1
3614,4
3615,4
3616,1
3617,1
3618,1
3619,6
3620,5
3621,1
3622,9
3623,6
3624,1
3625,1
3626,6
3627,7
3628,1
3629,4
3630,2
3631,6
3632,2
3633,1
3634,1
3635,1
3636,1
3637,1
3638,8
3639,2
3640,2
3641,1
3642,2
3643,4
3644,1
3645,1
3646,3
3647,1
3648,1
3649,1
3650,6
3651,1
3652,1
3653,1
3654,2
3655,1
3656,3
3657,1
3658,2
3659,3
3660,2
3661,2
3662,8
3663,3
3664,4
3665,3
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,1
3673,2
3674,3
3675,1
3676,5
3677,2
3678,6
3679,2
3680,4
3681,4
3682,3
3683,2
3684,8
3685,2
3686,6
3687,1
3688,2
3689,1
3690,10
3691,3
3692,2
3693,3
3694,1
3695,1
3696,3
3697,3
3698,1
3699,8
3700,1
3701,10
3702,1
3703,1
3704,1
3705,5
3706,4
3707,6
3708,5
3709,1
3710,2
3711,1
3712,3
3713,2
3714,1
3715,5
3716,1
3717,1
3718,1
3719,2
3720,1
3721,1
3722,9
3723,1
3724,4
3725,8
3726,2
3727,3
3728,4
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,4
3737,1
3738,1
3739,1
3740,5
3741,1
3742,1
3743,2
3744,1
3745,1
3746,5
3747,2
3748,1
3749,1
3750,1
3751,1
3752,2
3753,1
3754,2
3755,1
3756,2
3757,1
3758,1
3759,1
3760,2
3761,2
3762,1
3763,3
3764,3
3765,2
3766,3
3767,1
3768,3
3769,3
3770,1
3771,1
3772,1
3773,4
3774,3
3775,1
3776,1
3777,1
3778,8
3779,4
3780,4
3781,1
3782,1
3783,1
3784,1
3785,8
3786,8
3787,1
3788,2
3789,9
3790,1
3791,6
3792,1
3793,1
3794,4
3795,1
3796,8
3797,4
3798,1
3799,6
3800,9
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,3
3808,1
3809,8
3810,1
3811,1
3812,2
3813,1
3814,4
3815,2
3816,3
3817,1
3818,1
3819,1
3820,2
3821,1
3822,1
3823,1
3824,2
3825,1
3826,1
3827,3
3828,1
3829,1
3830,2
3831,1
3832,1
3833,2
3834,1
3835,1
3836,1
3837,1
3838,3
3839,6
3840,6
3841,2
3842,2
3843,1
3844,1
3845,1
3846,4
3847,4
3848,8
3849,1
3850,1
3851,1
3852,1
3853,3
3854,2
3855,9
3856,1
3857,2
3858,2
3859,1
3860,1
3861,5
3862,1
3863,1
3864,5
3865,4
3866,1
3867,5
3868,2
3869,3
3870,2
3871,1
3872,2
3873,4
3874,2
3875,1
3876,2
3877,8
3878,1
3879,2
3880,1
3881,6
3882,1
3883,3
3884,3
3885,1
3886,1
3887,1
3888,2
3889,3
3890,1
3891,1
3892,1
3893,3
3894,2
3895,8
3896,6
3897,6
3898,1
3899,1
3900,2
3901,4
3902,1
3903,8
3904,2
3905,2
3906,1
3907,1
3908,2
3909,5
3910,1
3911,4
3912,4
3913,1
3914,6
3915,2
3916,4
3917,6
3918,2
3919,2
3920,3
3921,1
3922,6
3923,4
3924,1
3925,2
3926,2
3927,2
3928,1
3929,2
3930,6
3931,4
3932,3
3933,2
3934,3
3935,1
3936,2
3937,1
3938,4
3939,6
3940,5
3941,1
3942,9
3943,1
3944,1
3945,1
3946,5
3947,6
3948,8
3949,1
3950,2
3951,4
3952,4
3953,3
3954,3
3955,1
3956,1
3957,3
3958,1
3959,2
3960,1
3961,3
3962,4
3963,5
3964,1
3965,1
3966,8
3967,1
3968,2
3969,10
3970,1
3971,5
3972,8
3973,4
3974,1
3975,1
3976,1
3977,1
3978,8
3979,1
3980,4
3981,1
3982,5
3983,3
3984,3
3985,5
3986,1
3987,4
3988,1
3989,8
3990,1
3991,2
3992,1
3993,3
3994,1
3995,3
3996,1
3997,1
3998,5
3999,1
4000,3
4001,1
4002,1
4003,1
4004,8
4005,6
4006,1
4007,4
4008,1
4009,2
4010,1
4011,1
4012,1
4013,2
4014,4
4015,1
4016,1
4017,1
4018,1
4019,4
4020,5
4021,6
4022,7
4023,8
4024,6
4025,1
4026,1
4027,4
4028,1
4029,3
4030,4
4031,4
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,3
4039,2
4040,1
4041,3
4042,1
4043,3
4044,4
4045,2
4046,6
4047,10
4048,1
4049,3
4050,1
4051,3
4052,1
4053,1
4054,1
4055,1
4056,1
4057,6
4058,1
4059,2
4060,2
4061,6
4062,5
4063,2
4064,1
4065,1
4066,2
4067,1
4068,6
4069,1
4070,1
4071,8
4072,3
4073,5
4074,4
4075,4
4076,1
4077,1
4078,3
4079,3
4080,8
4081,1
4082,4
4083,1
4084,8
4085,4
4086,6
4087,2
4088,1
4089,1
4090,3
4091,4
4092,1
4093,1
4094,1
4095,3
4096,2
4097,5
4098,3
4099,1
4100,1
4101,1
4102,4
4103,2
4104,2
4105,8
4106,2
4107,8
4108,6
4109,3
4110,2
4111,1
4112,4
4113,4
4114,2
4115,2
4116,1
4117,1
4118,1
4119,2
4120,9
4121,6
4122,1
4123,3
4124,1
4125,6
4126,3
4127,4
4128,2
4129,3
4130,3
4131,1
4132,1
4133,4
4134,6
4135,2
4136,1
4137,8
4138,5
4139,1
4140,1
4141,3
4142,1
4143,6
4144,4
4145,8
4146,3
4147,5
4148,2
4149,2
4150,3
4151,2
4152,5
4153,7
4154,1
4155,3
4156,1
4157,2
4158,2
4159,4
4160,1
4161,2
4162,3
4163,6
4164,1
4165,2
4166,6
4167,8
4168,2
4169,2
4170,1
4171,2
4172,4
4173,1
4174,1
4175,1
4176,2
4177,2
4178,8
4179,2
4180,1
4181,3
4182,8
4183,2
4184,3
4185,6
4186,4
4187,1
4188,1
4189,2
4190,6
4191,3
4192,4
4193,2
4194,1
4195,2
4196,1
4197,1
4198,3
4199,1
4200,2
4201,6
4202,8
4203,6
4204,1
4205,5
4206,4
4207,4
4208,2
4209,1
4210,8
4211,3
4212,1
4213,8
4214,2
4215,2
4216,1
4217,2
4218,1
4219,7
4220,1
4221,1
4222,1
4223,1
4224,3
4225,3
4226,1
4227,6
4228,1
4229,1
4230,1
4231,4
4232,2
4233,5
4234,8
4235,3
4236,1
4237,2
4238,3
4239,1
4240,4
4241,1
4242,1
4243,2
4244,9
4245,1
4246,3
4247,2
4248,1
4249,2
4250,9
4251,4
4252,2
4253,1
4254,1
4255,2
4256,1
4257,1
4258,3
4259,1
4260,2
4261,2
4262,1
4263,2
4264,2
4265,4
4266,1
4267,8
4268,2
4269,4
4270,4
4271,1
4272,5
4273,1
4274,9
4275,2
4276,3
4277,6
4278,10
4279,1
4280,1
4281,5
4282,1
4283,1
4284,1
4285,1
4286,2
4287,1
4288,2
4289,1
4290,1
4291,1
4292,1
4293,4
4294,1
4295,3
4296,1
4297,1
4298,6
4299,3
4300,1
4301,2
4302,1
4303,1
4304,8
4305,8
4306,1
4307,4
4308,6
4309,4
4310,2
4311,1
4312,1
4313,1
4314,1
4315,2
4316,10
4317,1
4318,4
4319,1
4320,1
4321,1
4322,1
4323,2
4324,1
4325,2
4326,6
4327,2
4328,2
4329,1
4330,6
4331,3
4332,3
4333,1
4334,1
4335,3
4336,1
4337,2
4338,6
4339,2
4340,2
4341,1
4342,2
4343,5
4344,8
4345,2
4346,5
4347,6
4348,1
4349,6
4350,5
4351,1
4352,1
4353,2
4354,1
4355,2
4356,1
4357,1
4358,1
4359,1
4360,8
4361,4
4362,1
4363,1
4364,9
4365,1
4366,2
4367,6
4368,3
4369,8
4370,1
4371,5
4372,1
4373,3
4374,4
4375,2
4376,6
4377,4
4378,1
4379,1
4380,1
4381,4
4382,1
4383,4
4384,1
4385,1
4386,8
4387,4
4388,2
4389,1
4390,1
4391,1
4392,1
4393,3
4394,1
4395,1
4396,1
4397,4
4398,6
4399,1
4400,2
4401,3
4402,2
4403,1
4404,1
4405,2
4406,2
4407,4
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,4
4415,2
4416,1
4417,3
4418,1
4419,1
4420,5
4421,3
4422,1
4423,2
4424,1
4425,1
4426,1
4427,3
4428,1
4429,3
4430,1
4431,2
4432,1
4433,1
4434,3
4435,6
4436,8
4437,1
4438,1
4439,2
4440,1
4441,5
4442,4
4443,1
4444,1
4445,1
4446,1
4447,9
4448,5
4449,1
4450,1
4451,4
4452,8
4453,4
4454,6
4455,1
4456,2
4457,1
4458,4
4459,6
4460,3
4461,2
4462,1
4463,2
4464,2
4465,6
4466,5
4467,1
4468,4
4469,1
4470,3
4471,4
4472,1
4473,2
4474,2
4475,3
4476,1
4477,1
4478,3
4479,1
4480,5
4481,1
4482,1
4483,6
4484,5
4485,1
4486,9
4487,1
4488,1
4489,1
4490,2
4491,1
4492,3
4493,1
4494,1
4495,2
4496,1
4497,1
4498,5
4499,1
4500,2
4501,1
4502,3
4503,6
4504,1
4505,1
4506,2
4507,2
4508,3
4509,1
4510,1
4511,2
4512,5
4513,2
4514,4
4515,7
4516,2
4517,1
4518,1
4519,1
4520,5
4521,2
4522,4
4523,2
4524,4
4525,1
4526,1
4527,5
4528,1
4529,2
4530,2
4531,4
4532,2
4533,2
4534,4
4535,9
4536,1
4537,4
4538,1
4539,6
4540,3
4541,8
4542,2
4543,2
4544,1
4545,1
4546,1
4547,2
4548,2
4549,1
4550,5
4551,1
4552,2
4553,1
4554,1
4555,2
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,8
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,2
4576,3
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,6
4586,5
4587,4
4588,8
4589,2
4590,4
4591,1
4592,1
4593,3
4594,1
4595,2
4596,4
4597,2
4598,2
4599,3
4600,2
4601,2
4602,1
4603,6
4604,1
4605,4
4606,2
4607,4
4608,1
4609,1
4610,2
4611,1
4612,1
4613,4
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,1
4624,1
4625,3
4626,1
4627,1
4628,4
4629,1
4630,1
4631,8
4632,3
4633,6
4634,1
4635,3
4636,8
4637,5
4638,2
4639,1
4640,3
4641,8
4642,1
4643,3
4644,8
4645,1
4646,1
4647,1
4648,2
4649,5
4650,8
4651,4
4652,1
4653,6
4654,1
4655,4
4656,8
4657,3
4658,1
4659,2
4660,2
4661,2
4662,2
4663,9
4664,6
4665,1
4666,1
4667,7
4668,1
4669,4
4670,1
4671,1
4672,1
4673,4
4674,1
4675,1
4676,2
4677,1
4678,6
4679,6
4680,6
4681,3
4682,4
4683,1
4684,1
4685,1
4686,2
4687,1
4688,4
4689,8
4690,2
4691,9
4692,6
4693,2
4694,3
4695,1
4696,2
4697,6
4698,5
4699,6
4700,1
4701,3
4702,1
4703,4
4704,1
4705,1
4706,1
4707,2
4708,2
4709,6
4710,2
4711,1
4712,4
4713,5
4714,1
4715,1
4716,1
4717,1
4718,4
4719,6
4720,2
4721,2
4722,1
4723,1
4724,1
4725,8
4726,6
4727,1
4728,2
4729,1
4730,1
4731,7
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,8
4739,3
4740,1
4741,4
4742,1
4743,4
4744,6
4745,6
4746,1
4747,2
4748,8
4749,1
4750,1
4751,8
4752,6
4753,1
4754,2
4755,5
4756,1
4757,3
4758,4
4759,2
4760,1
4761,1
4762,1
4763,4
4764,3
4765,1
4766,1
4767,6
4768,1
4769,1
4770,1
4771,2
4772,5
4773,1
4774,4
4775,1
4776,4
4777,8
4778,1
4779,1
4780,2
4781,5
4782,1
4783,1
4784,1
4785,3
4786,1
4787,3
4788,3
4789,1
4790,1
4791,4
4792,8
4793,1
4794,4
4795,4
4796,1
4797,3
4798,3
4799,3
4800,3
4801,5
4802,1
4803,1
4804,5
4805,8
4806,2
4807,1
4808,1
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,3
4816,8
4817,4
4818,1
4819,3
4820,1
4821,6
4822,3
4823,5
4824,3
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,4
4837,2
4838,6
4839,2
4840,1
4841,4
4842,3
4843,2
4844,1
4845,1
4846,2
4847,2
4848,1
4849,1
4850,1
4851,10
4852,8
4853,3
4854,10
4855,1
4856,5
4857,1
4858,4
4859,1
4860,1
4861,1
4862,2
4863,6
4864,1
4865,1
4866,1
4867,3
4868,2
4869,4
4870,1
4871,1
4872,3
4873,3
4874,7
4875,1
4876,1
4877,1
4878,4
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,6
4886,2
4887,2
4888,4
4889,1
4890,3
4891,5
4892,6
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,4
4900,1
4901,2
4902,1
4903,8
4904,2
4905,1
4906,1
4907,2
4908,1
4909,2
4910,8
4911,1
4912,1
4913,4
4914,4
4915,1
4916,2
4917,3
4918,1
4919,3
4920,1
4921,2
4922,4
4923,1
4924,2
4925,1
4926,1
4927,3
4928,2
4929,2
4930,2
4931,4
4932,1
4933,1
4934,1
4935,4
4936,3
4937,1
4938,1
4939,1
4940,2
4941,7
4942,1
4943,2
4944,1
4945,4
4946,1
4947,5
4948,1
4949,6
4950,1
4951,2
4952,1
4953,1
4954,1
4955,2
4956,4
4957,1
4958,1
4959,1
4960,1
4961,5
4962,2
4963,2
4964,4
4965,1
4966,1
4967,1
4968,1
4969,2
4970,4
4971,3
4972,2
4973,1
4974,1
4975,1
4976,2
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,10
4984,6
4985,1
4986,5
4987,1
4988,4
4989,1
4990,5
4991,8
4992,4
4993,6
4994,1
4995,2
4996,1
4997,4
4998,4
4999,1
5000,3
5001,1
5002,1
5003,1
5004,3
5005,1
5006,4
5007,4
5008,6
5009,1
5010,5
5011,7
5012,1
5013,3
5014,1
5015,2
5016,2
5017,5
5018,4
5019,2
5020,5
5021,1
5022,1
5023,3
5024,2
5025,1
5026,8
5027,1
5028,4
5029,3
5030,1
5031,1
5032,10
5033,1
5034,2
5035,1
5036,1
5037,1
5038,2
5039,2
5040,1
5041,6
5042,6
5043,2
5044,1
5045,4
5046,1
5047,6
5048,1
5049,4
5050,1
5051,1
5052,3
5053,1
5054,1
5055,2
5056,1
5057,2
5058,8
5059,9
5060,1
5061,8
5062,4
5063,5
5064,2
5065,4
5066,4
5067,3
5068,2
5069,1
5070,1
5071,1
5072,5
5073,4
5074,2
5075,4
5076,1
5077,2
5078,2
5079,5
5080,2
5081,1
5082,4
5083,2
5084,1
5085,1
5086,2
5087,6
5088,2
5089,3
5090,1
5091,5
5092,2
5093,1
5094,3
5095,1
5096,4
5097,1
5098,1
5099,1
5100,2
5101,1
5102,9
5103,1
5104,1
5105,4
5106,1
5107,2
5108,2
5109,1
5110,1
5111,4
5112,3
5113,4
5114,3
5115,2
5116,1
5117,1
5118,2
5119,2
5120,1
5121,7
5122,2
5123,1
5124,1
5125,6
5126,1
5127,1
5128,1
5129,2
5130,2
5131,1
5132,1
5133,3
5134,1
5135,1
5136,1
5137,2
5138,1
5139,1
5140,6
5141,1
5142,1
5143,4
5144,8
5145,3
5146,6
5147,1
5148,3
5149,3
5150,1
5151,1
5152,4
5153,2
5154,6
5155,3
5156,1
5157,3
5158,1
5159,1
5160,7
5161,6
5162,2
5163,1
5164,1
5165,2
5166,1
5167,1
5168,1
5169,3
5170,6
5171,1
5172,5
5173,1
5174,9
5175,1
5176,3
5177,4
5178,4
5179,1
5180,1
5181,8
5182,2
5183,1
5184,9
5185,3
5186,8
5187,2
5188,4
5189,1
5190,1
5191,9
5192,4
5193,8
5194,8
5195,1
5196,3
5197,1
5198,8
5199,1
5200,1
5201,1
5202,2
5203,1
5204,2
5205,3
5206,2
5207,1
5208,2
5209,3
5210,1
5211,1
5212,1
5213,6
5214,1
5215,2
5216,1
5217,1
5218,2
5219,1
5220,8
5221,6
5222,5
5223,6
5224,1
5225,6
5226,6
5227,1
5228,2
5229,2
5230,2
5231,1
5232,2
5233,2
5234,1
5235,2
5236,3
5237,1
5238,3
5239,1
5240,1
5241,6
5242,1
5243,1
5244,1
5245,4
5246,4
5247,1
5248,5
5249,6
5250,1
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,2
5258,5
5259,2
5260,4
5261,1
5262,6
5263,4
5264,4
5265,3
5266,3
5267,6
5268,1
5269,2
5270,2
5271,1
5272,3
5273,1
5274,1
5275,1
5276,2
5277,1
5278,5
5279,8
5280,9
5281,6
5282,1
5283,1
5284,10
5285,1
5286,1
5287,3
5288,9
5289,2
5290,9
5291,7
5292,3
5293,1
5294,8
5295,8
5296,4
5297,1
5298,9
5299,1
5300,5
5301,1
5302,8
5303,2
5304,3
5305,4
5306,1
5307,8
5308,2
5309,1
5310,3
5311,6
5312,2
5313,1
5314,1
5315,1
5316,1
5317,1
5318,5
5319,2
5320,1
5321,3
5322,1
5323,3
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,3
5331,1
5332,1
5333,5
5334,1
5335,1
5336,1
5337,9
5338,1
5339,1
5340,1
5341,3
5342,6
5343,3
5344,5
5345,1
5346,1
5347,5
5348,3
5349,6
5350,5
5351,1
5352,6
5353,1
5354,2
5355,1
5356,1
5357,2
5358,1
5359,1
5360,8
5361,3
5362,2
5363,5
5364,1
5365,1
5366,10
5367,1
5368,6
5369,1
5370,1
5371,2
5372,1
5373,2
5374,1
5375,4
5376,1
5377,8
5378,2
5379,2
5380,2
5381,1
5382,1
5383,9
5384,1
5385,7
5386,2
5387,2
5388,9
5389,4
5390,1
5391,2
5392,2
5393,3
5394,4
5395,3
5396,4
5397,1
5398,3
5399,2
5400,1
5401,1
5402,5
5403,1
5404,1
5405,8
5406,3
5407,2
5408,2
5409,1
5410,1
5411,5
5412,1
5413,3
5414,1
5415,2
5416,5
5417,2
5418,1
5419,3
5420,1
5421,1
5422,3
5423,1
5424,1
5425,1
5426,4
5427,3
5428,1
5429,2
5430,2
5431,5
5432,4
5433,1
5434,1
5435,2
5436,1
5437,1
5438,9
5439,5
5440,10
5441,1
5442,4
5443,6
5444,4
5445,4
5446,1
5447,3
5448,1
5449,1
5450,1
5451,1
5452,4
5453,4
5454,1
5455,6
5456,3
5457,1
5458,2
5459,3
5460,1
5461,1
5462,5
5463,5
5464,1
5465,10
5466,1
5467,1
5468,8
5469,1
5470,10
5471,1
5472,1
5473,3
5474,3
5475,6
5476,2
5477,1
5478,3
5479,1
5480,1
5481,3
5482,2
5483,1
5484,1
5485,6
5486,1
5487,1
5488,2
5489,1
5490,1
5491,1
5492,3
5493,6
5494,1
5495,3
5496,1
5497,8
5498,1
5499,2
5500,1
5501,4
5502,6
5503,1
5504,2
5505,3
5506,1
5507,1
5508,4
5509,4
5510,1
5511,6
5512,6
5513,4
5514,2
5515,2
5516,1
5517,1
5518,2
5519,1
5520,2
5521,1
5522,1
5523,6
5524,2
5525,2
5526,1
5527,4
5528,1
5529,3
5530,4
5531,1
5532,4
5533,2
5534,8
5535,3
5536,1
5537,2
5538,3
5539,1
5540,4
5541,1
5542,5
5543,6
5544,9
5545,2
5546,3
5547,2
5548,2
5549,1
5550,5
5551,3
5552,1
5553,3
5554,3
5555,3
5556,8
5557,1
5558,10
5559,4
5560,2
5561,8
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,3
5569,7
5570,1
5571,1
5572,1
5573,1
5574,2
5575,1
5576,1
5577,3
5578,3
5579,2
5580,1
5581,7
5582,1
5583,1
5584,1
5585,6
5586,1
5587,2
5588,2
5589,1
5590,3
5591,4
5592,1
5593,3
5594,2
5595,4
5596,1
5597,8
5598,1
5599,6
5600,1
5601,2
5602,1
5603,3
5604,1
5605,1
5606,1
5607,1
5608,1
5609,8
5610,1
5611,2
5612,3
5613,1
5614,1
5615,2
5616,1
5617,6
5618,2
5619,2
5620,5
5621,2
5622,2
5623,1
5624,1
5625,1
5626,1
5627,8
5628,1
5629,1
5630,1
5631,4
5632,6
5633,4
5634,1
5635,1
5636,1
5637,2
5638,1
5639,3
5640,8
5641,2
5642,1
5643,1
5644,6
5645,1
5646,4
5647,1
5648,3
5649,1
5650,1
5651,6
5652,1
5653,6
5654,8
5655,1
5656,1
5657,9
5658,1
5659,2
5660,1
5661,1
5662,3
5663,1
5664,1
5665,1
5666,2
5667,3
5668,2
5669,1
5670,8
5671,6
5672,1
5673,1
5674,2
5675,1
5676,1
5677,4
5678,1
5679,1
5680,2
5681,1
5682,1
5683,9
5684,1
5685,1
5686,4
5687,1
5688,2
5689,1
5690,1
5691,1
5692,3
5693,2
5694,1
5695,2
5696,5
5697,2
5698,4
5699,3
5700,6
5701,3
5702,1
5703,3
5704,1
5705,1
5706,4
5707,6
5708,5
5709,2
5710,5
5711,1
5712,1
5713,1
5714,4
5715,3
5716,1
5717,3
5718,2
5719,1
5720,3
5721,2
5722,2
5723,4
5724,2
5725,4
5726,1
5727,1
5728,7
5729,2
5730,8
5731,6
5732,3
5733,4
5734,2
5735,1
5736,4
5737,6
5738,1
5739,1
5740,1
5741,4
5742,1
5743,1
5744,1
5745,1
5746,1
5747,4
5748,4
5749,1
5750,3
5751,1
5752,4
5753,1
5754,1
5755,1
5756,6
5757,4
5758,2
5759,6
5760,4
5761,3
5762,4
5763,3
5764,2
5765,1
5766,8
5767,1
5768,2
5769,3
5770,9
5771,2
5772,1
5773,4
5774,1
5775,4
5776,8
5777,6
5778,8
5779,2
5780,1
5781,2
5782,1
5783,1
5784,9
5785,1
5786,1
5787,2
5788,1
5789,2
5790,2
5791,1
5792,1
